id,predicted
13345,16.0
13346,16.0
13347,15.0
13348,15.0
13349,15.0
13350,15.0
13351,17.0
13352,17.0
13353,17.0
13354,16.0
13355,16.0
13356,16.0
13357,15.0
13358,15.0
13359,15.0
13360,15.0
13361,15.0
13362,17.0
13363,17.0
13364,16.0
13365,16.0
13366,16.0
13367,15.0
13368,15.0
13369,15.0
13370,15.0
13371,15.0
13372,15.0
13373,17.0
13374,16.0
13375,16.0
13376,16.0
13377,15.0
13378,15.0
13379,15.0
13380,15.0
13381,15.0
13382,15.0
13383,14.0
13384,16.0
13385,16.0
13386,16.0
13387,15.0
13388,15.0
13389,15.0
13390,15.0
13391,15.0
13392,15.0
13393,14.0
13394,15.0
13395,16.0
13396,16.0
13397,15.0
13398,15.0
13399,15.0
13400,15.0
13401,15.0
13402,15.0
13403,14.0
13404,15.0
13405,16.0
13406,15.0
13407,15.0
13408,15.0
13409,15.0
13410,15.0
13411,15.0
13412,14.0
13413,15.0
13414,15.0
13415,15.0
13416,15.0
13417,15.0
13418,15.0
13419,15.0
13420,15.0
13421,14.0
13422,15.0
13423,15.0
13424,15.0
13425,15.0
13426,15.0
13427,15.0
13428,15.0
13429,15.0
13430,14.0
13431,15.0
13432,15.0
13433,15.0
13434,15.0
13435,15.0
13436,15.0
13437,15.0
13438,15.0
13439,14.0
13440,15.0
13441,15.0
13442,15.0
13443,16.0
13444,15.0
13445,15.0
13446,15.0
13447,15.0
13448,14.0
13449,15.0
13450,15.0
13451,15.0
13452,16.0
13453,15.0
13454,15.0
13455,15.0
13456,14.0
13457,15.0
13458,15.0
13459,15.0
13460,16.0
13461,15.0
13462,15.0
13463,15.0
13464,14.0
13465,15.0
13466,15.0
13467,15.0
13468,16.0
13469,15.0
13470,15.0
13471,14.0
13472,15.0
13473,15.0
13474,15.0
13475,16.0
13476,15.0
13477,14.0
13478,15.0
13479,15.0
13480,15.0
13481,16.0
13482,15.0
13483,15.0
13484,15.0
13485,15.0
13486,15.0
13487,16.0
13488,15.0
13489,15.0
13490,15.0
13491,15.0
13492,15.0
13493,16.0
13494,15.0
13495,15.0
13496,15.0
13497,15.0
13498,15.0
13499,15.0
13500,16.0
13501,15.0
13502,15.0
13503,15.0
13504,15.0
13505,14.0
13506,15.0
13507,16.0
13508,15.0
13509,15.0
13510,15.0
13511,15.0
13512,14.0
13513,14.0
13514,15.0
13515,16.0
13516,15.0
13517,15.0
13518,15.0
13519,15.0
13520,14.0
13521,14.0
13522,14.0
13523,16.0
13524,15.0
13525,15.0
13526,15.0
13527,15.0
13528,14.0
13529,14.0
13530,14.0
13531,15.0
13532,15.0
13533,15.0
13534,15.0
13535,15.0
13536,14.0
13537,14.0
13538,14.0
13539,15.0
13540,16.0
13541,15.0
13542,15.0
13543,15.0
13544,15.0
13545,14.0
13546,14.0
13547,14.0
13548,15.0
13549,16.0
13550,15.0
13551,15.0
13552,15.0
13553,14.0
13554,14.0
13555,14.0
13556,15.0
13557,16.0
13558,15.0
13559,15.0
13560,15.0
13561,15.0
13562,14.0
13563,14.0
13564,14.0
13565,15.0
13566,16.0
13567,15.0
13568,15.0
13569,15.0
13570,15.0
13571,15.0
13572,14.0
13573,14.0
13574,14.0
13575,15.0
13576,16.0
13577,15.0
13578,15.0
13579,15.0
13580,15.0
13581,14.0
13582,14.0
13583,14.0
13584,15.0
13585,16.0
13586,15.0
13587,15.0
13588,14.0
13589,15.0
13590,14.0
13591,14.0
13592,14.0
13593,15.0
13594,16.0
13595,15.0
13596,15.0
13597,14.0
13598,15.0
13599,14.0
13600,14.0
13601,14.0
13602,15.0
13603,16.0
13604,15.0
13605,15.0
13606,14.0
13607,15.0
13608,14.0
13609,14.0
13610,14.0
13611,15.0
13612,16.0
13613,15.0
13614,15.0
13615,14.0
13616,15.0
13617,14.0
13618,14.0
13619,15.0
13620,16.0
13621,15.0
13622,15.0
13623,14.0
13624,15.0
13625,14.0
13626,15.0
13627,16.0
13628,15.0
13629,15.0
13630,14.0
13631,15.0
13632,14.0
13633,16.0
13634,15.0
13635,15.0
13636,14.0
13637,15.0
13638,14.0
13639,13.0
13640,15.0
13641,15.0
13642,14.0
13643,15.0
13644,14.0
13645,13.0
13646,13.0
13647,15.0
13648,15.0
13649,14.0
13650,15.0
13651,14.0
13652,13.0
13653,13.0
13654,14.0
13655,15.0
13656,14.0
13657,15.0
13658,14.0
13659,13.0
13660,13.0
13661,14.0
13662,14.0
13663,14.0
13664,15.0
13665,14.0
13666,13.0
13667,13.0
13668,14.0
13669,14.0
13670,14.0
13671,14.0
13672,15.0
13673,14.0
13674,13.0
13675,13.0
13676,14.0
13677,14.0
13678,14.0
13679,14.0
13680,15.0
13681,14.0
13682,13.0
13683,13.0
13684,14.0
13685,14.0
13686,14.0
13687,14.0
13688,13.0
13689,14.0
13690,13.0
13691,13.0
13692,14.0
13693,14.0
13694,14.0
13695,14.0
13696,13.0
13697,13.0
13698,13.0
13699,13.0
13700,14.0
13701,14.0
13702,14.0
13703,14.0
13704,13.0
13705,13.0
13706,13.0
13707,13.0
13708,13.0
13709,14.0
13710,14.0
13711,14.0
13712,14.0
13713,13.0
13714,13.0
13715,13.0
13716,13.0
13717,13.0
13718,13.0
13719,14.0
13720,14.0
13721,14.0
13722,14.0
13723,13.0
13724,13.0
13725,13.0
13726,13.0
13727,13.0
13728,13.0
13729,14.0
13730,14.0
13731,14.0
13732,14.0
13733,13.0
13734,13.0
13735,13.0
13736,13.0
13737,14.0
13738,13.0
13739,14.0
13740,14.0
13741,14.0
13742,14.0
13743,13.0
13744,13.0
13745,13.0
13746,13.0
13747,14.0
13748,15.0
13749,14.0
13750,14.0
13751,14.0
13752,14.0
13753,13.0
13754,13.0
13755,13.0
13756,13.0
13757,14.0
13758,15.0
13759,15.0
13760,14.0
13761,14.0
13762,14.0
13763,13.0
13764,13.0
13765,13.0
13766,13.0
13767,14.0
13768,15.0
13769,15.0
13770,15.0
13771,14.0
13772,14.0
13773,13.0
13774,13.0
13775,13.0
13776,13.0
13777,14.0
13778,15.0
13779,15.0
13780,15.0
13781,15.0
13782,14.0
13783,13.0
13784,13.0
13785,13.0
13786,13.0
13787,14.0
13788,15.0
13789,15.0
13790,15.0
13791,15.0
13792,14.0
13793,13.0
13794,13.0
13795,13.0
13796,13.0
13797,14.0
13798,15.0
13799,15.0
13800,15.0
13801,15.0
13802,14.0
13803,14.0
13804,13.0
13805,13.0
13806,13.0
13807,14.0
13808,15.0
13809,15.0
13810,15.0
13811,15.0
13812,14.0
13813,14.0
13814,15.0
13815,13.0
13816,13.0
13817,14.0
13818,15.0
13819,15.0
13820,15.0
13821,15.0
13822,14.0
13823,14.0
13824,15.0
13825,15.0
13826,13.0
13827,14.0
13828,15.0
13829,15.0
13830,15.0
13831,15.0
13832,14.0
13833,14.0
13834,15.0
13835,15.0
13836,16.0
13837,14.0
13838,15.0
13839,15.0
13840,15.0
13841,15.0
13842,14.0
13843,14.0
13844,15.0
13845,15.0
13846,16.0
13847,17.0
13848,14.0
13849,15.0
13850,15.0
13851,15.0
13852,15.0
13853,14.0
13854,14.0
13855,15.0
13856,15.0
13857,16.0
13858,17.0
13859,17.0
13860,15.0
13861,15.0
13862,15.0
13863,15.0
13864,14.0
13865,14.0
13866,15.0
13867,15.0
13868,16.0
13869,17.0
13870,17.0
13871,17.0
13872,15.0
13873,15.0
13874,15.0
13875,14.0
13876,14.0
13877,15.0
13878,15.0
13879,16.0
13880,17.0
13881,17.0
13882,17.0
13883,16.0
13884,15.0
13885,15.0
13886,14.0
13887,14.0
13888,15.0
13889,15.0
13890,16.0
13891,17.0
13892,17.0
13893,17.0
13894,16.0
13895,17.0
13896,15.0
13897,14.0
13898,14.0
13899,15.0
13900,15.0
13901,16.0
13902,17.0
13903,17.0
13904,17.0
13905,16.0
13906,17.0
13907,15.0
13908,14.0
13909,14.0
13910,15.0
13911,15.0
13912,16.0
13913,17.0
13914,17.0
13915,17.0
13916,16.0
13917,17.0
13918,15.0
13919,15.0
13920,14.0
13921,15.0
13922,15.0
13923,16.0
13924,17.0
13925,17.0
13926,17.0
13927,16.0
13928,17.0
13929,15.0
13930,15.0
13931,15.0
13932,15.0
13933,15.0
13934,16.0
13935,17.0
13936,17.0
13937,17.0
13938,16.0
13939,17.0
13940,15.0
13941,15.0
13942,15.0
13943,14.0
13944,15.0
13945,16.0
13946,17.0
13947,17.0
13948,17.0
13949,16.0
13950,17.0
13951,15.0
13952,15.0
13953,15.0
13954,14.0
13955,16.0
13956,17.0
13957,17.0
13958,17.0
13959,16.0
13960,17.0
13961,15.0
13962,15.0
13963,15.0
13964,14.0
13965,14.0
13966,17.0
13967,17.0
13968,17.0
13969,16.0
13970,17.0
13971,15.0
13972,15.0
13973,15.0
13974,14.0
13975,14.0
13976,13.0
13977,17.0
13978,17.0
13979,16.0
13980,17.0
13981,15.0
13982,15.0
13983,15.0
13984,14.0
13985,14.0
13986,13.0
13987,13.0
13988,17.0
13989,16.0
13990,17.0
13991,15.0
13992,15.0
13993,15.0
13994,14.0
13995,14.0
13996,13.0
13997,13.0
13998,13.0
13999,16.0
14000,17.0
14001,15.0
14002,15.0
14003,15.0
14004,14.0
14005,14.0
14006,13.0
14007,13.0
14008,13.0
14009,13.0
14010,17.0
14011,15.0
14012,15.0
14013,15.0
14014,14.0
14015,14.0
14016,13.0
14017,13.0
14018,13.0
14019,13.0
14020,13.0
14021,15.0
14022,15.0
14023,15.0
14024,14.0
14025,14.0
14026,13.0
14027,13.0
14028,13.0
14029,13.0
14030,13.0
14031,14.0
14032,15.0
14033,15.0
14034,14.0
14035,14.0
14036,13.0
14037,13.0
14038,13.0
14039,13.0
14040,13.0
14041,14.0
14042,14.0
14043,15.0
14044,14.0
14045,14.0
14046,13.0
14047,13.0
14048,13.0
14049,13.0
14050,13.0
14051,14.0
14052,14.0
14053,14.0
14054,14.0
14055,14.0
14056,13.0
14057,13.0
14058,13.0
14059,13.0
14060,13.0
14061,14.0
14062,14.0
14063,14.0
14064,14.0
14065,14.0
14066,13.0
14067,13.0
14068,13.0
14069,13.0
14070,13.0
14071,14.0
14072,14.0
14073,14.0
14074,14.0
14075,15.0
14076,14.0
14077,13.0
14078,13.0
14079,13.0
14080,13.0
14081,13.0
14082,14.0
14083,14.0
14084,14.0
14085,14.0
14086,15.0
14087,15.0
14088,13.0
14089,13.0
14090,13.0
14091,13.0
14092,13.0
14093,14.0
14094,14.0
14095,14.0
14096,14.0
14097,15.0
14098,15.0
14099,15.0
14100,13.0
14101,13.0
14102,13.0
14103,13.0
14104,14.0
14105,14.0
14106,14.0
14107,14.0
14108,15.0
14109,15.0
14110,15.0
14111,15.0
14112,13.0
14113,13.0
14114,13.0
14115,14.0
14116,14.0
14117,14.0
14118,14.0
14119,15.0
14120,15.0
14121,15.0
14122,15.0
14123,15.0
14124,13.0
14125,13.0
14126,14.0
14127,14.0
14128,14.0
14129,14.0
14130,15.0
14131,15.0
14132,15.0
14133,15.0
14134,15.0
14135,15.0
14136,13.0
14137,14.0
14138,14.0
14139,14.0
14140,14.0
14141,15.0
14142,15.0
14143,15.0
14144,15.0
14145,15.0
14146,15.0
14147,15.0
14148,14.0
14149,14.0
14150,14.0
14151,14.0
14152,15.0
14153,15.0
14154,15.0
14155,15.0
14156,15.0
14157,15.0
14158,15.0
14159,15.0
14160,14.0
14161,14.0
14162,14.0
14163,15.0
14164,15.0
14165,15.0
14166,15.0
14167,15.0
14168,15.0
14169,15.0
14170,15.0
14171,15.0
14172,14.0
14173,14.0
14174,15.0
14175,15.0
14176,15.0
14177,15.0
14178,15.0
14179,15.0
14180,15.0
14181,15.0
14182,15.0
14183,15.0
14184,14.0
14185,15.0
14186,15.0
14187,15.0
14188,15.0
14189,15.0
14190,15.0
14191,15.0
14192,15.0
14193,15.0
14194,15.0
14195,15.0
14196,15.0
14197,15.0
14198,15.0
14199,15.0
14200,15.0
14201,15.0
14202,15.0
14203,15.0
14204,15.0
14205,15.0
14206,15.0
14207,15.0
14208,15.0
14209,15.0
14210,15.0
14211,15.0
14212,15.0
14213,15.0
14214,15.0
14215,15.0
14216,15.0
14217,15.0
14218,15.0
14219,15.0
14220,15.0
14221,15.0
14222,15.0
14223,15.0
14224,15.0
14225,15.0
14226,15.0
14227,15.0
14228,15.0
14229,15.0
14230,15.0
14231,15.0
14232,15.0
14233,15.0
14234,15.0
14235,15.0
14236,15.0
14237,15.0
14238,15.0
14239,15.0
14240,15.0
14241,15.0
14242,15.0
14243,15.0
14244,15.0
14245,15.0
14246,15.0
14247,15.0
14248,15.0
14249,15.0
14250,15.0
14251,15.0
14252,15.0
14253,15.0
14254,15.0
14255,15.0
14256,15.0
14257,15.0
14258,15.0
14259,15.0
14260,15.0
14261,15.0
14262,15.0
14263,15.0
14264,15.0
14265,15.0
14266,15.0
14267,15.0
14268,15.0
14269,15.0
14270,15.0
14271,15.0
14272,15.0
14273,15.0
14274,15.0
14275,15.0
14276,15.0
14277,15.0
14278,15.0
14279,15.0
14280,15.0
14281,15.0
14282,15.0
14283,15.0
14284,15.0
14285,15.0
14286,15.0
14287,15.0
14288,15.0
14289,15.0
14290,15.0
14291,15.0
14292,15.0
14293,15.0
14294,15.0
14295,15.0
14296,15.0
14297,15.0
14298,15.0
14299,15.0
14300,15.0
14301,15.0
14302,15.0
14303,15.0
14304,15.0
14305,15.0
14306,15.0
14307,15.0
14308,15.0
14309,15.0
14310,15.0
14311,14.0
14312,15.0
14313,15.0
14314,15.0
14315,15.0
14316,15.0
14317,15.0
14318,15.0
14319,15.0
14320,15.0
14321,14.0
14322,14.0
14323,15.0
14324,15.0
14325,15.0
14326,15.0
14327,15.0
14328,15.0
14329,15.0
14330,15.0
14331,14.0
14332,14.0
14333,14.0
14334,15.0
14335,15.0
14336,15.0
14337,15.0
14338,15.0
14339,15.0
14340,15.0
14341,14.0
14342,14.0
14343,14.0
14344,14.0
14345,15.0
14346,15.0
14347,15.0
14348,15.0
14349,15.0
14350,15.0
14351,14.0
14352,14.0
14353,14.0
14354,14.0
14355,13.0
14356,15.0
14357,15.0
14358,15.0
14359,15.0
14360,15.0
14361,14.0
14362,14.0
14363,14.0
14364,14.0
14365,13.0
14366,15.0
14367,15.0
14368,15.0
14369,15.0
14370,14.0
14371,14.0
14372,14.0
14373,14.0
14374,13.0
14375,13.0
14376,15.0
14377,15.0
14378,15.0
14379,14.0
14380,14.0
14381,14.0
14382,14.0
14383,13.0
14384,13.0
14385,13.0
14386,15.0
14387,15.0
14388,14.0
14389,14.0
14390,14.0
14391,14.0
14392,13.0
14393,13.0
14394,13.0
14395,13.0
14396,15.0
14397,15.0
14398,14.0
14399,14.0
14400,14.0
14401,14.0
14402,13.0
14403,13.0
14404,13.0
14405,13.0
14406,15.0
14407,14.0
14408,14.0
14409,14.0
14410,14.0
14411,13.0
14412,13.0
14413,13.0
14414,13.0
14415,13.0
14416,14.0
14417,14.0
14418,14.0
14419,14.0
14420,13.0
14421,13.0
14422,13.0
14423,13.0
14424,13.0
14425,13.0
14426,14.0
14427,14.0
14428,14.0
14429,13.0
14430,13.0
14431,13.0
14432,13.0
14433,13.0
14434,13.0
14435,13.0
14436,14.0
14437,14.0
14438,13.0
14439,13.0
14440,13.0
14441,13.0
14442,13.0
14443,13.0
14444,13.0
14445,13.0
14446,14.0
14447,13.0
14448,13.0
14449,13.0
14450,13.0
14451,13.0
14452,13.0
14453,13.0
14454,13.0
14455,13.0
14456,13.0
14457,13.0
14458,13.0
14459,13.0
14460,13.0
14461,13.0
14462,13.0
14463,13.0
14464,13.0
14465,13.0
14466,13.0
14467,13.0
14468,13.0
14469,13.0
14470,13.0
14471,13.0
14472,13.0
14473,13.0
14474,13.0
14475,13.0
14476,13.0
14477,13.0
14478,13.0
14479,13.0
14480,13.0
14481,13.0
14482,13.0
14483,13.0
14484,13.0
14485,13.0
14486,13.0
14487,13.0
14488,13.0
14489,13.0
14490,13.0
14491,13.0
14492,13.0
14493,13.0
14494,13.0
14495,13.0
14496,13.0
14497,13.0
14498,13.0
14499,13.0
14500,13.0
14501,13.0
14502,13.0
14503,13.0
14504,13.0
14505,13.0
14506,13.0
14507,13.0
14508,14.0
14509,13.0
14510,13.0
14511,13.0
14512,13.0
14513,13.0
14514,13.0
14515,13.0
14516,13.0
14517,13.0
14518,14.0
14519,13.0
14520,13.0
14521,13.0
14522,13.0
14523,13.0
14524,13.0
14525,13.0
14526,13.0
14527,13.0
14528,14.0
14529,14.0
14530,13.0
14531,13.0
14532,13.0
14533,13.0
14534,13.0
14535,13.0
14536,13.0
14537,13.0
14538,14.0
14539,14.0
14540,14.0
14541,13.0
14542,13.0
14543,13.0
14544,13.0
14545,13.0
14546,13.0
14547,13.0
14548,14.0
14549,14.0
14550,14.0
14551,14.0
14552,13.0
14553,13.0
14554,13.0
14555,13.0
14556,13.0
14557,13.0
14558,14.0
14559,14.0
14560,14.0
14561,14.0
14562,14.0
14563,13.0
14564,13.0
14565,13.0
14566,13.0
14567,13.0
14568,14.0
14569,14.0
14570,14.0
14571,14.0
14572,14.0
14573,15.0
14574,13.0
14575,13.0
14576,13.0
14577,13.0
14578,14.0
14579,14.0
14580,14.0
14581,14.0
14582,14.0
14583,15.0
14584,16.0
14585,13.0
14586,13.0
14587,13.0
14588,14.0
14589,14.0
14590,14.0
14591,14.0
14592,14.0
14593,15.0
14594,16.0
14595,13.0
14596,13.0
14597,14.0
14598,14.0
14599,14.0
14600,14.0
14601,14.0
14602,15.0
14603,16.0
14604,17.0
14605,13.0
14606,14.0
14607,14.0
14608,14.0
14609,14.0
14610,14.0
14611,15.0
14612,16.0
14613,17.0
14614,16.0
14615,14.0
14616,14.0
14617,14.0
14618,14.0
14619,14.0
14620,15.0
14621,16.0
14622,17.0
14623,16.0
14624,16.0
14625,14.0
14626,14.0
14627,14.0
14628,14.0
14629,15.0
14630,16.0
14631,17.0
14632,16.0
14633,16.0
14634,16.0
14635,14.0
14636,14.0
14637,14.0
14638,14.0
14639,15.0
14640,16.0
14641,17.0
14642,16.0
14643,16.0
14644,16.0
14645,16.0
14646,14.0
14647,14.0
14648,14.0
14649,15.0
14650,16.0
14651,17.0
14652,16.0
14653,16.0
14654,16.0
14655,16.0
14656,15.0
14657,14.0
14658,14.0
14659,15.0
14660,16.0
14661,17.0
14662,16.0
14663,16.0
14664,16.0
14665,16.0
14666,15.0
14667,14.0
14668,14.0
14669,15.0
14670,16.0
14671,17.0
14672,16.0
14673,16.0
14674,16.0
14675,16.0
14676,15.0
14677,14.0
14678,14.0
14679,15.0
14680,16.0
14681,17.0
14682,16.0
14683,16.0
14684,16.0
14685,16.0
14686,15.0
14687,14.0
14688,14.0
14689,14.0
14690,16.0
14691,17.0
14692,16.0
14693,16.0
14694,16.0
14695,16.0
14696,15.0
14697,14.0
14698,14.0
14699,14.0
14700,14.0
14701,17.0
14702,16.0
14703,16.0
14704,16.0
14705,16.0
14706,15.0
14707,14.0
14708,14.0
14709,14.0
14710,14.0
14711,14.0
14712,17.0
14713,16.0
14714,16.0
14715,16.0
14716,16.0
14717,15.0
14718,14.0
14719,14.0
14720,14.0
14721,14.0
14722,14.0
14723,14.0
14724,16.0
14725,16.0
14726,16.0
14727,16.0
14728,15.0
14729,14.0
14730,14.0
14731,14.0
14732,14.0
14733,14.0
14734,14.0
14735,16.0
14736,16.0
14737,16.0
14738,15.0
14739,14.0
14740,14.0
14741,14.0
14742,14.0
14743,14.0
14744,14.0
14745,14.0
14746,16.0
14747,16.0
14748,15.0
14749,14.0
14750,14.0
14751,14.0
14752,14.0
14753,14.0
14754,14.0
14755,14.0
14756,13.0
14757,16.0
14758,15.0
14759,14.0
14760,14.0
14761,14.0
14762,14.0
14763,14.0
14764,14.0
14765,14.0
14766,13.0
14767,13.0
14768,15.0
14769,14.0
14770,14.0
14771,14.0
14772,14.0
14773,14.0
14774,14.0
14775,14.0
14776,13.0
14777,13.0
14778,13.0
14779,14.0
14780,14.0
14781,14.0
14782,14.0
14783,14.0
14784,14.0
14785,14.0
14786,13.0
14787,13.0
14788,13.0
14789,14.0
14790,14.0
14791,14.0
14792,14.0
14793,14.0
14794,14.0
14795,14.0
14796,13.0
14797,13.0
14798,13.0
14799,14.0
14800,14.0
14801,14.0
14802,14.0
14803,14.0
14804,14.0
14805,14.0
14806,13.0
14807,13.0
14808,13.0
14809,14.0
14810,14.0
14811,14.0
14812,14.0
14813,14.0
14814,14.0
14815,14.0
14816,13.0
14817,13.0
14818,13.0
14819,14.0
14820,14.0
14821,14.0
14822,15.0
14823,14.0
14824,14.0
14825,14.0
14826,13.0
14827,13.0
14828,13.0
14829,14.0
14830,14.0
14831,14.0
14832,15.0
14833,14.0
14834,14.0
14835,14.0
14836,13.0
14837,13.0
14838,13.0
14839,14.0
14840,14.0
14841,14.0
14842,15.0
14843,14.0
14844,14.0
14845,14.0
14846,13.0
14847,13.0
14848,13.0
14849,14.0
14850,14.0
14851,14.0
14852,15.0
14853,14.0
14854,14.0
14855,14.0
14856,14.0
14857,13.0
14858,13.0
14859,13.0
14860,14.0
14861,14.0
14862,14.0
14863,15.0
14864,14.0
14865,14.0
14866,14.0
14867,14.0
14868,13.0
14869,13.0
14870,13.0
14871,14.0
14872,14.0
14873,14.0
14874,15.0
14875,14.0
14876,14.0
14877,14.0
14878,14.0
14879,13.0
14880,13.0
14881,13.0
14882,14.0
14883,14.0
14884,14.0
14885,15.0
14886,14.0
14887,14.0
14888,14.0
14889,14.0
14890,13.0
14891,14.0
14892,13.0
14893,14.0
14894,14.0
14895,14.0
14896,15.0
14897,14.0
14898,14.0
14899,14.0
14900,14.0
14901,13.0
14902,14.0
14903,13.0
14904,14.0
14905,14.0
14906,14.0
14907,15.0
14908,14.0
14909,14.0
14910,14.0
14911,14.0
14912,13.0
14913,14.0
14914,13.0
14915,14.0
14916,14.0
14917,14.0
14918,15.0
14919,14.0
14920,14.0
14921,14.0
14922,14.0
14923,13.0
14924,14.0
14925,13.0
14926,14.0
14927,15.0
14928,14.0
14929,15.0
14930,14.0
14931,14.0
14932,14.0
14933,14.0
14934,13.0
14935,14.0
14936,13.0
14937,14.0
14938,15.0
14939,15.0
14940,15.0
14941,14.0
14942,14.0
14943,14.0
14944,14.0
14945,13.0
14946,14.0
14947,13.0
14948,14.0
14949,15.0
14950,15.0
14951,15.0
14952,14.0
14953,14.0
14954,14.0
14955,14.0
14956,13.0
14957,14.0
14958,13.0
14959,14.0
14960,15.0
14961,15.0
14962,15.0
14963,16.0
14964,14.0
14965,14.0
14966,14.0
14967,13.0
14968,14.0
14969,13.0
14970,14.0
14971,15.0
14972,15.0
14973,15.0
14974,16.0
14975,18.0
14976,14.0
14977,14.0
14978,13.0
14979,14.0
14980,13.0
14981,14.0
14982,15.0
14983,15.0
14984,15.0
14985,16.0
14986,18.0
14987,19.0
14988,14.0
14989,13.0
14990,14.0
14991,13.0
14992,14.0
14993,15.0
14994,15.0
14995,15.0
14996,16.0
14997,18.0
14998,19.0
14999,21.0
15000,13.0
15001,14.0
15002,13.0
15003,14.0
15004,15.0
15005,15.0
15006,15.0
15007,16.0
15008,18.0
15009,19.0
15010,21.0
15011,21.0
15012,14.0
15013,13.0
15014,14.0
15015,15.0
15016,15.0
15017,15.0
15018,16.0
15019,18.0
15020,19.0
15021,21.0
15022,21.0
15023,21.0
15024,13.0
15025,14.0
15026,15.0
15027,15.0
15028,15.0
15029,16.0
15030,18.0
15031,19.0
15032,21.0
15033,21.0
15034,21.0
15035,21.0
15036,14.0
15037,15.0
15038,15.0
15039,15.0
15040,16.0
15041,18.0
15042,19.0
15043,21.0
15044,21.0
15045,21.0
15046,21.0
15047,15.0
15048,15.0
15049,15.0
15050,16.0
15051,18.0
15052,19.0
15053,21.0
15054,21.0
15055,21.0
15056,21.0
15057,19.0
15058,15.0
15059,15.0
15060,16.0
15061,18.0
15062,19.0
15063,21.0
15064,21.0
15065,21.0
15066,21.0
15067,19.0
15068,18.0
15069,15.0
15070,16.0
15071,18.0
15072,19.0
15073,21.0
15074,21.0
15075,21.0
15076,21.0
15077,19.0
15078,18.0
15079,17.0
15080,16.0
15081,18.0
15082,19.0
15083,21.0
15084,21.0
15085,21.0
15086,21.0
15087,19.0
15088,18.0
15089,17.0
15090,16.0
15091,18.0
15092,19.0
15093,21.0
15094,21.0
15095,21.0
15096,21.0
15097,19.0
15098,18.0
15099,17.0
15100,16.0
15101,15.0
15102,19.0
15103,21.0
15104,21.0
15105,21.0
15106,21.0
15107,19.0
15108,18.0
15109,17.0
15110,16.0
15111,15.0
15112,14.0
15113,21.0
15114,21.0
15115,21.0
15116,21.0
15117,19.0
15118,18.0
15119,17.0
15120,16.0
15121,15.0
15122,14.0
15123,14.0
15124,21.0
15125,21.0
15126,21.0
15127,19.0
15128,18.0
15129,17.0
15130,16.0
15131,15.0
15132,14.0
15133,14.0
15134,15.0
15135,21.0
15136,21.0
15137,19.0
15138,18.0
15139,17.0
15140,16.0
15141,15.0
15142,14.0
15143,14.0
15144,15.0
15145,16.0
15146,21.0
15147,19.0
15148,18.0
15149,17.0
15150,16.0
15151,15.0
15152,14.0
15153,14.0
15154,15.0
15155,16.0
15156,17.0
15157,19.0
15158,18.0
15159,17.0
15160,16.0
15161,15.0
15162,14.0
15163,14.0
15164,15.0
15165,16.0
15166,17.0
15167,17.0
15168,19.0
15169,18.0
15170,17.0
15171,16.0
15172,15.0
15173,14.0
15174,14.0
15175,15.0
15176,16.0
15177,17.0
15178,17.0
15179,16.0
15180,18.0
15181,17.0
15182,16.0
15183,15.0
15184,14.0
15185,14.0
15186,15.0
15187,16.0
15188,17.0
15189,17.0
15190,16.0
15191,16.0
15192,17.0
15193,16.0
15194,15.0
15195,14.0
15196,14.0
15197,15.0
15198,16.0
15199,17.0
15200,17.0
15201,16.0
15202,16.0
15203,15.0
15204,16.0
15205,15.0
15206,14.0
15207,14.0
15208,15.0
15209,16.0
15210,17.0
15211,17.0
15212,16.0
15213,16.0
15214,15.0
15215,15.0
15216,15.0
15217,14.0
15218,14.0
15219,15.0
15220,16.0
15221,17.0
15222,17.0
15223,16.0
15224,16.0
15225,15.0
15226,15.0
15227,15.0
15228,14.0
15229,14.0
15230,15.0
15231,16.0
15232,17.0
15233,17.0
15234,16.0
15235,16.0
15236,15.0
15237,15.0
15238,15.0
15239,14.0
15240,14.0
15241,15.0
15242,16.0
15243,17.0
15244,17.0
15245,16.0
15246,16.0
15247,15.0
15248,15.0
15249,15.0
15250,14.0
15251,14.0
15252,15.0
15253,16.0
15254,17.0
15255,17.0
15256,16.0
15257,16.0
15258,15.0
15259,15.0
15260,15.0
15261,14.0
15262,14.0
15263,14.0
15264,16.0
15265,17.0
15266,17.0
15267,16.0
15268,16.0
15269,15.0
15270,15.0
15271,15.0
15272,14.0
15273,14.0
15274,14.0
15275,13.0
15276,17.0
15277,17.0
15278,16.0
15279,16.0
15280,15.0
15281,15.0
15282,15.0
15283,14.0
15284,14.0
15285,14.0
15286,13.0
15287,13.0
15288,17.0
15289,16.0
15290,16.0
15291,15.0
15292,15.0
15293,15.0
15294,14.0
15295,14.0
15296,14.0
15297,13.0
15298,13.0
15299,15.0
15300,16.0
15301,16.0
15302,15.0
15303,15.0
15304,15.0
15305,14.0
15306,14.0
15307,14.0
15308,13.0
15309,13.0
15310,15.0
15311,15.0
15312,16.0
15313,15.0
15314,15.0
15315,15.0
15316,14.0
15317,14.0
15318,14.0
15319,13.0
15320,13.0
15321,15.0
15322,15.0
15323,17.0
15324,15.0
15325,15.0
15326,15.0
15327,14.0
15328,14.0
15329,14.0
15330,13.0
15331,13.0
15332,15.0
15333,15.0
15334,17.0
15335,17.0
15336,15.0
15337,15.0
15338,14.0
15339,14.0
15340,14.0
15341,13.0
15342,13.0
15343,15.0
